,symbols,link,score,incident,issue1,issue2,issue3,env,soc,gov
64,FTNT,https://www.morningstar.com/stocks/xnas/FTNT/sustainability,4,Incidents: Business Ethics,Data Privacy & Security,Human Capital,Business Ethics,0,2,1
65,FWONK,https://www.morningstar.com/stocks/xnas/FWONK/sustainability,4,"Incidents: Governance, Employee, Customer, Society & Community",Product Governance,Business Ethics,Human Capital,0,1,2
66,GABC,https://www.morningstar.com/stocks/xnas/GABC/sustainability,2,Incidents: Customer,—,—,—,0,0,0
67,GBT,https://www.morningstar.com/stocks/xnas/GBT/sustainability,2,Incidents: Society & Community,—,—,—,0,0,0
68,GH,https://www.morningstar.com/stocks/xnas/GH/sustainability,3,Incidents: Customer,Product Governance,Business Ethics,Data Privacy & Security,0,1,2
69,GILD,https://www.morningstar.com/stocks/xnas/GILD/sustainability,3,"Incidents: Business Ethics, Customer, Society & Community",Product Governance,Business Ethics,Access to Basic Services,0,1,2
70,GOOG,https://www.morningstar.com/stocks/xnas/GOOG/sustainability,3,Incidents: Customer,Business Ethics,Human Capital,Data Privacy & Security,0,2,1
71,HBT,https://www.morningstar.com/stocks/xnas/HBT/sustainability,2,Incidents: Business Ethics,—,—,—,0,0,0
72,HEAR,https://www.morningstar.com/stocks/xnas/HEAR/sustainability,3,Incidents: Governance,—,—,—,0,0,0
73,HELE,https://www.morningstar.com/stocks/xnas/HELE/sustainability,3,"Incidents: Business Ethics, Customer",—,—,—,0,0,0
74,HEXO,https://www.morningstar.com/stocks/xnas/HEXO/sustainability,1,Incidents: Customer,—,—,—,0,0,0
75,HGEN,https://www.morningstar.com/stocks/xnas/HGEN/sustainability,2,Incidents: Governance,—,—,—,0,0,0
76,HON,https://www.morningstar.com/stocks/xnas/HON/sustainability,3,"Incidents: Operations, Society & Community",Business Ethics,"Emissions, Effluents & Waste",Product Governance,1,0,2
77,HZNP,https://www.morningstar.com/stocks/xnas/HZNP/sustainability,2,"Incidents: Business Ethics, Society & Community",Product Governance,Business Ethics,Access to Basic Services,0,1,2
78,IBCP,https://www.morningstar.com/stocks/xnas/IBCP/sustainability,2,Incidents: Customer,—,—,—,0,0,0
79,IBTX,https://www.morningstar.com/stocks/xnas/IBTX/sustainability,2,"Incidents: Customer, Society & Community",—,—,—,0,0,0
80,ILMN,https://www.morningstar.com/stocks/xnas/ILMN/sustainability,4,Incidents: Society & Community,Business Ethics,Human Capital,Product Governance,0,1,2
81,IMKTA,https://www.morningstar.com/stocks/xnas/IMKTA/sustainability,2,Incidents: Employee,—,—,—,0,0,0
82,INTU,https://www.morningstar.com/stocks/xnas/INTU/sustainability,4,Incidents: Customer,Data Privacy & Security,Human Capital,Business Ethics,0,2,1
83,IOVA,https://www.morningstar.com/stocks/xnas/IOVA/sustainability,2,Incidents: Employee,—,—,—,0,0,0
84,ISRG,https://www.morningstar.com/stocks/xnas/ISRG/sustainability,3,"Incidents: Business Ethics, Governance, Customer",Product Governance,Business Ethics,Human Capital,0,1,2
85,JBHT,https://www.morningstar.com/stocks/xnas/JBHT/sustainability,4,"Incidents: Environmental Supply Chain, Employee, Customer",Human Capital,Carbon,Own Operations,2,1,0
86,KC,https://www.morningstar.com/stocks/xnas/KC/sustainability,3,Incidents: Society & Community,—,—,—,0,0,0
87,KRUS,https://www.morningstar.com/stocks/xnas/KRUS/sustainability,2,Incidents: Employee,—,—,—,0,0,0
88,KRYS,https://www.morningstar.com/stocks/xnas/KRYS/sustainability,1,Incidents: Business Ethics,—,—,—,0,0,0
89,LBRDA,https://www.morningstar.com/stocks/xnas/LBRDA/sustainability,3,"Incidents: Governance, Customer",Product Governance,Data Privacy & Security,Business Ethics,0,1,2
90,LBRDK,https://www.morningstar.com/stocks/xnas/LBRDK/sustainability,3,"Incidents: Governance, Customer",Product Governance,Data Privacy & Security,Business Ethics,0,1,2
91,LBTYB,https://www.morningstar.com/stocks/xnas/LBTYB/sustainability,3,Incidents: Customer,Data Privacy & Security,Business Ethics,Human Capital,0,2,1
92,LECO,https://www.morningstar.com/stocks/xnas/LECO/sustainability,3,"Incidents: Employee, Customer",Human Capital,Product Governance,Business Ethics,0,1,2
93,LNDC,https://www.morningstar.com/stocks/xnas/LNDC/sustainability,1,"Incidents: Business Ethics, Employee",—,—,—,0,0,0
94,LRCX,https://www.morningstar.com/stocks/xnas/LRCX/sustainability,4,Incidents: Governance,Human Capital,Business Ethics,"Emissions, Effluents & Waste",1,1,1
95,LSXMA,https://www.morningstar.com/stocks/xnas/LSXMA/sustainability,4,"Incidents: Governance, Customer",Product Governance,Business Ethics,Human Capital,0,1,2
96,LSXMB,https://www.morningstar.com/stocks/xnas/LSXMB/sustainability,4,"Incidents: Governance, Customer",Product Governance,Business Ethics,Human Capital,0,1,2
97,LSXMK,https://www.morningstar.com/stocks/xnas/LSXMK/sustainability,4,"Incidents: Governance, Customer",Product Governance,Business Ethics,Human Capital,0,1,2
98,LULU,https://www.morningstar.com/stocks/xnas/LULU/sustainability,4,"Incidents: Business Ethics, Governance, Employee, Social Supply Chain",Human Capital,Data Privacy & Security,Human Rights,0,2,0
99,MCHP,https://www.morningstar.com/stocks/xnas/MCHP/sustainability,2,"Incidents: Governance, Employee",Human Capital,Resource Use,Product Governance,1,1,1
100,MDB,https://www.morningstar.com/stocks/xnas/MDB/sustainability,3,Incidents: Customer,Data Privacy & Security,Human Capital,Business Ethics,0,2,1
101,MDLZ,https://www.morningstar.com/stocks/xnas/MDLZ/sustainability,3,"Incidents: Environmental Supply Chain, Social Supply Chain",Human Rights,Supply Chain,L& Use & Biodiversity,1,0,0
102,MELI,https://www.morningstar.com/stocks/xnas/MELI/sustainability,3,Incidents: Customer,Data Privacy & Security,Human Capital,Business Ethics,0,2,1
103,MNKD,https://www.morningstar.com/stocks/xnas/MNKD/sustainability,2,Incidents: Customer,—,—,—,0,0,0
104,MNRO,https://www.morningstar.com/stocks/xnas/MNRO/sustainability,4,Incidents: Employee,—,—,—,0,0,0
105,MRNA,https://www.morningstar.com/stocks/xnas/MRNA/sustainability,2,"Incidents: Customer, Society & Community",Product Governance,Access to Basic Services,Human Capital,0,2,1
106,MSFT,https://www.morningstar.com/stocks/xnas/MSFT/sustainability,4,Incidents: Customer,Data Privacy & Security,Human Capital,Business Ethics,0,2,1
107,MTCH,https://www.morningstar.com/stocks/xnas/MTCH/sustainability,4,"Incidents: Employee, Customer",Human Capital,Business Ethics,Data Privacy & Security,0,2,1
108,MYGN,https://www.morningstar.com/stocks/xnas/MYGN/sustainability,3,Incidents: Society & Community,—,—,—,0,0,0
109,NDAQ,https://www.morningstar.com/stocks/xnas/NDAQ/sustainability,4,Incidents: Customer,Data Privacy & Security,Business Ethics,Human Capital,0,2,1
110,NEO,https://www.morningstar.com/stocks/xnas/NEO/sustainability,3,Incidents: Customer,—,—,—,0,0,0
111,NFLX,https://www.morningstar.com/stocks/xnas/NFLX/sustainability,4,"Incidents: Business Ethics, Governance, Employee, Customer",Business Ethics,Human Capital,Data Privacy & Security,0,2,1
112,NKTR,https://www.morningstar.com/stocks/xnas/NKTR/sustainability,1,Incidents: Business Ethics,Product Governance,Access to Basic Services,Business Ethics,0,1,2
113,NLOK,https://www.morningstar.com/stocks/xnas/NLOK/sustainability,4,"Incidents: Business Ethics, Society & Community",Data Privacy & Security,Human Capital,Business Ethics,0,2,1
114,NTAP,https://www.morningstar.com/stocks/xnas/NTAP/sustainability,4,Incidents: Employee,Human Capital,Data Privacy & Security,Business Ethics,0,2,1
115,NTES,https://www.morningstar.com/stocks/xnas/NTES/sustainability,4,Incidents: Employee,Human Capital,Data Privacy & Security,Business Ethics,0,2,1
116,NTRS,https://www.morningstar.com/stocks/xnas/NTRS/sustainability,3,Incidents: Business Ethics,Product Governance,Business Ethics,ESG Integration,1,0,2
117,NUAN,https://www.morningstar.com/stocks/xnas/NUAN/sustainability,4,Incidents: Customer,Data Privacy & Security,Human Capital,Business Ethics,0,2,1
118,NVDA,https://www.morningstar.com/stocks/xnas/NVDA/sustainability,4,Incidents: Customer,Business Ethics,Human Capital,Product Governance,0,1,2
119,NXPI,https://www.morningstar.com/stocks/xnas/NXPI/sustainability,4,"Incidents: Business Ethics, Governance",Human Capital,Resource Use,Business Ethics,1,1,1
120,OCUL,https://www.morningstar.com/stocks/xnas/OCUL/sustainability,1,Incidents: Governance,—,—,—,0,0,0
121,ODFL,https://www.morningstar.com/stocks/xnas/ODFL/sustainability,4,Incidents: Employee,Carbon,Own Operations,Occupational Health & Safety,2,0,1
122,OMCL,https://www.morningstar.com/stocks/xnas/OMCL/sustainability,4,"Incidents: Business Ethics, Governance, Customer",—,—,—,0,0,0
123,ON,https://www.morningstar.com/stocks/xnas/ON/sustainability,3,Incidents: Social Supply Chain,Human Capital,Resource Use,Business Ethics,1,1,1
124,ORLY,https://www.morningstar.com/stocks/xnas/ORLY/sustainability,4,"Incidents: Business Ethics, Employee, Customer",Product Governance,Human Capital,Data Privacy & Security,0,2,1
125,PAHC,https://www.morningstar.com/stocks/xnas/PAHC/sustainability,1,Incidents: Employee,—,—,—,0,0,0
126,PARA,https://www.morningstar.com/stocks/xnas/PARA/sustainability,4,Incidents: Employee,Product Governance,Business Ethics,Human Capital,0,1,2
127,PARAA,https://www.morningstar.com/stocks/xnas/PARAA/sustainability,4,Incidents: Employee,Product Governance,Business Ethics,Human Capital,0,1,2
128,PCAR,https://www.morningstar.com/stocks/xnas/PCAR/sustainability,3,Incidents: Customer,Business Ethics,Carbon,Products & Services,1,0,2
129,PCT,https://www.morningstar.com/stocks/xnas/PCT/sustainability,3,Incidents: Governance,—,—,—,0,0,0
130,PCTY,https://www.morningstar.com/stocks/xnas/PCTY/sustainability,3,Incidents: Employee,Human Capital,Business Ethics,Data Privacy & Security,0,2,1
131,PDD,https://www.morningstar.com/stocks/xnas/PDD/sustainability,3,"Incidents: Business Ethics, Employee, Customer",Product Governance,E&S Impact of Products & Services,Data Privacy & Security,1,1,1
132,PEP,https://www.morningstar.com/stocks/xnas/PEP/sustainability,4,Incidents: Social Supply Chain,E&S Impact of Products & Services,Human Rights,Supply Chain,1,0,0
133,PETQ,https://www.morningstar.com/stocks/xnas/PETQ/sustainability,3,Incidents: Customer,—,—,—,0,0,0
134,PFG,https://www.morningstar.com/stocks/xnas/PFG/sustainability,4,"Incidents: Product & Service, Business Ethics, Employee, Customer, Society & Community",Product Governance,Data Privacy & Security,ESG Integration,1,1,1
135,PHAR,https://www.morningstar.com/stocks/xnas/PHAR/sustainability,3,"Incidents: Business Ethics, Customer",Product Governance,Human Capital,Business Ethics,0,1,2
136,PODD,https://www.morningstar.com/stocks/xnas/PODD/sustainability,2,"Incidents: Business Ethics, Customer",Human Capital,Bribery & Corruption,Product Governance,0,1,2
